"lang"
{
	"Language"		"turkish"
		"citadel_ability_mobile_resupply_t3_desc"	"Saniye başına +%{s:MaxHealthRegenPct} maksimum sağlık yenilenmesi."

		"citadel_ability_shieldedsentry"		"Mini Turret"
		"citadel_ability_shieldedsentry_quip"	"Otomatik bir taret yerleştirin"
		"citadel_ability_shieldedsentry_desc"	"<span class=\"highlight\">Düşmanlara otomatik olarak ateş eden</span> mini bir taret kurun. Taretin hizmet süresi sınırlıdır.<br>Taretler, McGinnis'in maksimum sağlığının %{s:TurretHealthScaling} kadarına sahiptir ve %{s:TechResist} büyü direnci vardır. Askerlere ve hedeflere azaltılmış hasar verirler."
		"citadel_ability_shieldedsentry_t1_desc"	"<span class=\"highlight\">+{s:AbilityCharges}</span> yetenek şarjı ve taretler <span class=\"highlight\">+%{s:MoveSlowPercent}</span> hareket yavaşlatma uygular."
		"citadel_ability_shieldedsentry_t2_desc"	"<span class=\"highlight\">+{s:TurretAttackRange} m</span> saldırı menzili ve <span class=\"highlight\">+%{s:AttackSpeedMult}</span> taret atış hızı."

		"TurretMoveSlowPercent_postfix"			"%"
		"modifier_sentry_deploy"				"Başlatılıyor..."
		"TurretDeployTime_postfix"				" sn"
		"BulletArmorReductionPerStack_label"	"Mermi Hasarı"
		"BulletArmorReductionPerStack_prefix"	"+"
		"ShieldedSentry_EffectsPerStack"		"İstif Başına:"
		"TurretHealthScaling_postfix"					"%"


		"TurretAttackRange_label"					"Saldırı Menzili"
		"TurretAttackRange_postfix"				" m"

		"citadel_ability_rocket_barrage"		"Heavy Barrage"
		"citadel_ability_rocket_barrage_quip"	"Bir bölgeye roketlerle bombardıman yapın"
		"citadel_ability_rocket_barrage_desc"	"Hedeflenen konuma roket yağdırır."
		"citadel_ability_rocket_barrage_t1_desc"	"<span class=\"highlight\">%{s:MoveSlowPercent} hareket yavaşlatma</span> uygular."
		"citadel_ability_rocket_barrage_t3_desc"	"<span class=\"highlight\">Roket başına +{s:DamagePerRocket} hasar.</span>"
		"DamagePerRocket_label"					"Roket Başına Hasar"
		"GrenadesPerSecond_label"				"Saniye Başına Roket Sayısı"
		"MaxDistance_postfix"					" m"
		"MinDistance_postfix"					" m"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "Yoğun Bombardıman Yavaşlatması"	 

		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------

		"citadel_ability_psychic_lift"			"Telekinesis"
		"citadel_ability_psychic_lift_quip"		"Bir düşmanı havaya kaldırarak kesintiye uğratın ve susturun"
		"citadel_ability_psychic_lift_desc"		"Bir düşmanı havaya kaldırın ve onu kısa süreliğine <span class=\"highlight\">sersemletin</span>. Kaldırma sona erdiğinde hedef telekinezi hasarı alır."
		"citadel_ability_psychic_lift/lift"		"Telekinezi"
		"citadel_ability_psychic_lift_t3_desc"	"Telekinezi, Wraith etrafındaki alanda duran düşmanları hedefler."
		"citadel_ability_projectmind"			"Project Mind"
		"citadel_ability_projectmind_quip"		"Hedeflenen yere ışınlanın"
		"citadel_ability_projectmind_desc"			"Hedeflenen konuma <span class=\"highlight\">ışınlanın</span>."
		"citadel_ability_projectmind_t2_desc"	"Işınlandıktan sonra {s:BulletShieldDuration} saniye boyunca <span class=\"highlight\">{s:BulletShieldOnLand} mermi kalkanı</span> verir. Kalkan miktarı büyü gücüyle ölçeklenir."
		"modifier_wraith_project_mind_shield"				"Mermi Kalkanı"
		"citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield"	"Mermi Kalkanı"
		"wraith_project_mind_t2_title"			"Mermi Kalkanı:"

		"ShootInterval_postfix"					" sn"
		"citadel_ability_wraith_rapidfire"		"Full Auto"
		"citadel_ability_wraith_rapidfire_quip"	"Atış hızınızı artırın"
		"citadel_ability_wraith_rapidfire_desc"	"Geçici olarak <span class=\"highlight\">atış hızınızı</span> artırır. Yakındaki dostlar atış hızı bonusunun yarısını alır."
		
		"citadel_ability_card_toss"	"Card Trick"
		"citadel_ability_card_toss_quip" "Güdümlü kartlar fırlatın"
		"citadel_ability_card_toss_desc" "Kart çağırmak için silah hasarı verin. Bir düşmana veya nişangâhınızın altına doğru uçan bir kart fırlatmak için etkinleştirin."
		"CardResourceGenPctScale_label"				"Kart Çağırmak için Gereken Hasar Azaltması"
		"CardResourceGenPctScale_postfix"			"%"

		// ???
		"RocketsPerSecond_label"	"Saniye Başına Roket Sayısı"

		"DroneHealthRegen_label"					"Sağlık Yenileme"
		"DroneHealthRegen_postfix"				"/sn"
		"DroneBonusMoveSpeed_prefix"			"{s:sign}"
		"DroneBonusMoveSpeed_label"			"Hareket Hızı"
		"DroneBonusReloadTime_label"			"Şarjör Değiştirme Süresi"
		"DroneBonusReloadTime_postfix"		"%"
		"DroneBonusWindupTime_prefix"			"{s:sign}"
		"DroneBonusWindupTime_postfix"		"%"

		"TimeBetweenRockets_postfix"				" sn"
		"UberChargeTime_postfix"					" sn"
		"UberDuration_postfix"					" sn"

		//-----------------------------------------------------------------------------
		// Paradox (previous name: Chrono)
		//-----------------------------------------------------------------------------
		"citadel_ability_chrono_time_wall"		"Time Wall"
		"citadel_ability_chrono_time_wall_quip"	"Mermileri büyük ölçüde yavaşlatan bir duvar oluşturun"
		"citadel_ability_chrono_time_wall_desc"	"Zamanı büken bir duvar oluşturun. Bu duvar, <span class=\"highlight\">mermiler de dâhil olmak üzere düşmanın attığı ve duvara değen</span> her şey için <span class=\"highlight\">zamanı durdurur</span>. Duvara dokunan düşmanlar <span class=\"highlight\">maksimum sağlıklarının bir kısmı kadar hasar alır</span> ve kısa süreliğine yavaşlar."
		"TargetGameplayTimeScale_label"			"Zaman Ölçeği"
		"TargetGameplayTimeScale_postfix"			"%"
		"TimeWallWidth_label"						"Duvar Genişliği"
		"TimeWallWidth_postfix"					" m"
		"TimeWallHeight_label"					"Duvar Yüksekliği"
		"TimeWallHeight_postfix"					" m"
		"MovementSlowPct_label"					"Hareket Yavaşlatması"
		"MovementSlowPct_postfix"					"%"
		"DamagePctPerWallHit_label"					"Maksimum Sağlık Hasarı"
		"DamagePctPerWallHit_postfix"				"%"
		"TimeScaleDuration_label"					"Zamanı Durdurma Süresi"
		"TimeScaleDuration_postfix"				" sn"
		"modifier_citadel_chrono_time_wall_effect"  "Zaman Duvarı"
		//"citadel_ability_chrono_time_wall_t1_desc"		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
		"citadel_ability_chrono_time_wall_t1_desc"		"<span class=\"highlight\">+{s:TimeWallWidth} m genişlik, +{s:TimeWallHeight} m yükseklik</span>."
		"citadel_ability_chrono_time_wall_t3_desc"		"Zaman Duvarı'na dokunan düşmanlar {s:DebuffDuration} saniye boyunca <span class=\"highlight\">susturulur</span>."
		"citadel_ability_chrono_pulse_grenade"			"Pulse Grenade"
		"citadel_ability_chrono_pulse_grenade_quip"		"Hasar ve yavaşlatma etkisi yapan, aralıklı olarak patlayan bir bomba atın"
		"citadel_ability_chrono_pulse_grenade_desc"		"Yere indiğinde aralıklı darbeler yayan bir bomba atın. Her darbe, Paradox'a kurbanına karşı <span class=\"highlight\">hasar, hareket yavaşlatması ve istiflenen hasar artırımı</span> verir."

		"Pulses_label"                           			 "Darbe"
		"PulseDamage_label"									"Darbe Hasarı"
		"MovementSpeedSlow_label"							"Hareket Yavaşlatması"
		"MovementSpeedSlow_postfix"							"%"
		"MovementSlowDuration_label"							"Yavaşlatma Süresi"
		"MovementSlowDuration_postfix"						" sn"
		"PulseGrenadeDamageAmplificationPerStack_label"						"İstif Başına Hasar Artırımı"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						"%"
		"PulseGrenadeDebuffDuration_label"				"Artırım Süresi"
		"PulseGrenadeDebuffDuration_postfix"						" sn"
		"modifier_citadel_chrono_pulse_grenade_debuff"					"Atımlı Bomba"
		"modifier_chrono_pulse_grenade_tech_resist_debuff"				"Atımlı Bomba - Azaltılmış Büyü Direnci"


		"TriggerDelay_postfix"					" sn"
		"TotalDamage_label"						"Toplam Hasar"
		"TimeFreeze_postfix"						" sn"
		"TimeBankSpeedBonus_postfix"				"%"
		"TimeBankSpeedDurationMax_postfix"		" sn"
		"TimeSaveDuration_postfix"				" sn"
		"TimeSaveSpeedPenalty_postfix"			"%"
		"TimeSaveSpeedPenaltyDuration_postfix"	" sn"

		"citadel_ability_chrono_swap"				"Paradoxical Swap"
		"modifier_chrono_swap_bubble_move"		"Pardoksal Değişim"
		"citadel_ability_chrono_swap_quip"		"Düşman bir kahramanla yer değiştirin"
		"citadel_ability_chrono_swap_desc"		"<span class=\"highlight\">Yerinizi hedef düşman kahramanıyla değiştiren</span> bir enerji dalgası gönderir. Yer değişimi yaşanırken <span class=\"highlight\">büyü can çalması</span> kazanırsınız ve düşman da <span class=\"highlight\">zamanla hasar alır</span>."
		"CooldownOnMiss_Label"					"Iskaladığında dolum süresi"
		"CooldownOnMiss_postfix"					" sn"
		"AllyCooldownReduction_label"				"Dost Dolum Süresi Azaltma"
		"AllyCooldownReduction_postfix"			" sn"
		"SwapTotalDamage_label"					"Değişim Hasarı"
		"SpellLifesteal_label"					"Büyü Can Çalması"
		"SpellLifesteal_postfix"					"%"
		"SpellLifestealNonHero_label"				"Büyü Can Çalması (Kahraman Dışı Birimler)"
		"SpellLifestealNonHero_postfix"			"%"

		"SphereRadius_postfix"					" m"
		"ChargeUpTime_label"						"Şarj Süresi"
		"ChargeUpTime_postfix"					" sn"
		"ChronoTimeScale_postfix"					"%"
		"MinDuration_postfix"						" sn"

		"citadel_ability_chrono_kinetic_carbine"		"Kinetic Carbine"
		"citadel_ability_chrono_kinetic_carbine_quip"	"Yüksek hasar ve zaman durdurma etkisi için silahınızı şarj edin"
		"citadel_ability_chrono_kinetic_carbine_desc"	"Silahınızı şarj etmeye başlayın ve tam şarj olduğunda <span class=\"highlight\">artan hareket hızı</span> kazanın. Bir sonraki atışınız enerjiyi serbest bırakarak <span class=\"highlight\">büyü hasarı</span> verir ve vurulan düşmana <span class=\"highlight\">zaman durdurma</span> uygular. Verilen hasar, mevcut silah hasarınızın güçlendirilmiş halidir. <br><br>Güçlendirilmiş atış hazır olduğunda [{s:iv_attack2}] tuşuna basarak kendiniz üzerinde zamanı yavaşlatabilirsiniz."
		"citadel_ability_chrono_kinetic_carbine_t2_desc"	"{s:AbilityCooldown} saniye dolum süresi ve +{s:SpeedBoostDuration} saniye hız artırma."

		//"citadel_ability_chrono_kinetic_carbine_t1_desc"  "+<span class=\"highlight\">{s:MinSlowDuration}s/{s:MaxSlowDuration}s</span> Min/Max Stop Duration"
		//"citadel_ability_chrono_kinetic_carbine_t2_desc"	"<span class=\"highlight\">+{s:SpeedBoostDuration}s</span> Speed Duration, <span class=\"highlight\">{s:MaxChargeDuration}s</span> Charge Time"
		"citadel_ability_chrono_kinetic_carbine_t3_desc"  "<span class=\"highlight\">+%{s:MaxBonusBulletDamage}</span> Maksimum Hasar Artırımı"
		"SpeedChange_label"                           "Bonus Hız"
		"SpeedChange_postfix"						"%"
		"SpeedBoostDuration_label"					"Hız Süresi"
		"SpeedBoostDuration_postfix"					" sn"
		"MaxChargeDuration_label"						"Tam Şarj Olma Süresi"
		"MaxChargeDuration_postfix"					" sn"
		"BaseBulletDamage_label"						"Mermi Hasarı"
		"MaxBonusBulletDamage_prefix"					"+"
		"MaxBonusBulletDamage_label"					"Maksimum Hasar Artırımı"
		"MaxBonusBulletDamage_postfix"				"%"
		"MinBonusBulletDamage_prefix"					"+"
		"MinBonusBulletDamage_label"					"Minimum Hasar Artırımı"
		"MinBonusBulletDamage_postfix"				"%"
		"MaxSlowDuration_label"						"Maksimum Durdurma Süresi"
		"MaxSlowDuration_postfix"						" sn"
		"MinSlowDuration_label"						"Minimum Durdurma Süresi"
		"MinSlowDuration_postfix"						" sn"
		"citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine"  "Kinetik Tüfek"


		//-----------------------------------------------------------------------------
		// Revenant
		//-----------------------------------------------------------------------------

		"citadel_ability_revenant_siphon_energy"		"Enerji Çalma"
		"ExplodeDamage_label"						"Patlama Hasarı"

		//-----------------------------------------------------------------------------
		// Infernus
		//-----------------------------------------------------------------------------
		"ability_incendiary_projectile"			"Catalyst"
		"ability_incendiary_projectile_quip"	"Hasarınızı artıran napalm püskürtün"
		"ability_incendiary_projectile_desc"	"<span class=\"highlight\">Düşman hareketini yavaşlatan</span> ve Infernus tarafından verilen <span class=\"highlight\">hasarı artıran</span> napalm püskürtün."
		"ability_incendiary_projectile_t2_desc"	"Infernus, kurbanlarına karşı <span class=\"highlight\">%{s:LifestealPercentHero} can çalma</span> kazanır."
		"ability_incendiary_projectile_t3_desc"	"<span class=\"highlight\">+%{s:DamageAmplification}</span> hasar artırımı ve <span class=\"highlight\">%{s:HealAmpReceivePenaltyPercent}</span> sağlık/yenilenme."
		"DamageAmplification_label"				"Hasar Artırımı"
		"DamageAmplification_postfix"			"%"

		"ability_flame_dash"			"Flame Dash"
		"ability_flame_dash_quip"		"Arkanızda alev izi bırakarak ileri atılın"
		"ability_flame_dash_desc"		"Arkanızda <span class=\"highlight\">düşmanları yakan</span> alevlerden bir iz bırakarak <span class=\"highlight\">yüksek hızla</span> ilerleyin.<br>Daha hızlı ilerlemek için [{s:iv_attack}] tuşuna basılı tutun."
		"ability_flame_dash_t1_desc"	"{s:FlameDashDebuffDuration} saniye süren <span class=\"highlight\">+%{s:FireRateSlow} atış hızı yavaşlatması</span> uygular."
		"modifier_flamedash"			"Alevli Atılıyor"
		"ability_flame_dash_cancel_trigger"	"Alevli Atılma'yı İptal Et"

		"DashSpeed_label"					"Atılma Hızı"
		"DashSpeed_postfix"				" m/sn"
		"SpeedBurstSpeed_label"			"Maksimum Atılma Hızı"
		"SpeedBurstSpeed_postfix"			" m/sn"

		"FlameAuraRadius_label"			"İz Genişliği"
		"FlameAuraRadius_postfix"			" m"
		"FlameDashDebuff_label"			"Bonus Büyü Hasarı"
		"FlameDashDebuff_postfix"		"%"
		"GroundFlameDuration_label"		"İz Süresi"
		"GroundFlameDuration_postfix"		" sn"
		"FlameDashDebuffDuration_label"	"Zayıflatma Süresi"
		"FlameDashDebuffDuration_postfix" " sn"

		"DashTime_label"					"Atılma Süresi"
		"DashTime_postfix"				" sn"

		"FlameAuraDPS_label"				"SBH"
		"FlameAuraMovementSlow_postfix"		"%"
		"FlameAuraSlowFireRate_postfix"		"%"
		"FlameAuraDuration_label"				"Zayıflatma Süresi"
		"FlameAuraDuration_postfix"			" sn"
		"modifier_flamedash_debuff"			"Alevli Atılma"

		"ability_afterburn"			"Afterburn"
		"ability_afterburn_quip"	"Düşmanları ateşe vermek için ateş edin"
		"ability_afterburn_desc"	"Mermileriniz düşmanları vurdukça <span class=\"highlight\">biriken yanma etkisi uygular</span>. Infernus'un mermileri ve yetenekleri etki süresini <span class=\"highlight\">yeniler</span>."
		"ability_afterburn_t1_desc"	"Kurbanlar <span class=\"highlight\">{s:AfterburnSpiritDamageReduction}%</span> daha az Büyü Hasarı verir."

		"modifier_citadel_afterburn_buildup"	"Tutuşuyor"
		"BuildUpBulletPercentPerHit_label"		"Mermi Başına Birikme"
		"BuildUpBulletPercentPerHit_postfix"		"%"
		"CritBuildup_label"					"Kafadan Vuruş Birikimi"
		"CritBuildup_postfix"					"%"
		"AfterburnExplodeRadius_label"			"Yayılma Yarıçapı"
		"AfterburnExplodeRadius_postfix"			" m"
		"AfterburnExplodeDamage_label"			"Patlama Hasarı"
		"afterburn_spirit_stolen_debuff"			"Çalınan Büyü"
		"afterburn_spirit_stolen_buff"			"Alınan Büyü"


		"ability_afterburn/modifier_afterburn_watcher/modifier_afterburn_dot"					"Yanık ile Yanıyor"
		"modifier_afterburn_dot"		"Yakıcı ile Yanıyor"


		"ability_fire_bomb"				"Concussive Combustion"
		"ability_fire_bomb_quip"		"Kısa bir gecikmeden sonra yakındaki tüm düşmanları sersemlet"
		"ability_fire_bomb_desc"		"Sizi, kısa bir gecikmeden sonra patlayan canlı bir bombaya dönüştürür, menzilindeki <span class=\"highlight\">tüm düşmanları sersemletir</span>."
		"ability_fire_bomb_t2_desc"		"<span class=\"highlight\">+{s:StunDuration}s</span> Sersemletme Süresi ve <span class=\"highlight\">+{s:Radius}m</span> Yarıçap"
		"ability_fire_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} Hasar</span> ve vurulan düşman kahramanlardan <span class=\"highlight\">%{s:LifeStealPercentOnHit} can çalma</span>"

		"ability_fire_bomb/modifier_progressbar"		"Güç Biriktirme"

		"BurnDPS_label"					"Yanma DPS"

		// ???
		"ChargedDuration_postfix"				" sn"
		"modifier_tempest_ionized_bullets_charged"	"Şarj Oldu!"
		"DischargeRadius_postfix"			" m"
		"OverchargePct_postfix"		"%"
		"BonusTechDamage_label"		"Bonus Büyü Hasarı"

		"VisionDuration_postfix"	 		" sn"
		"SwordSlow_suffix" "%"

		"MeleeDamageBonusPct_label" "Bonus Hasar"
		"MeleeDamageBonusPct_suffix" "%"

		"MeleeDistanceBonusPct_suffix" "%"


		//-----------------------------------------------------------------------------
		// Haze
		//-----------------------------------------------------------------------------


		"ability_sleep_dagger"			"Sleep Dagger"
		"ability_sleep_dagger_quip"		"Düşmanı uykuya yatırın"
		"ability_sleep_dagger_desc"		"Hedefe <span class=\"highlight\">hasar veren</span> ve onu <span class=\"highlight\">uyutan</span> bir hançer fırlatın. Uyuyan hedefler hasar aldıktan kısa bir süre sonra uyanır. Hançeri fırlatmak görünmezliğinizi bozmaz. Uyutma Hançeri yönlendirmeli yetenek kullanan düşmanları sekteye uğratmaz."
		"ability_sleep_dagger/modifier_citadel_sleep_bomb/modifier_citadel_sleep_dagger_asleep"		"Uyuyor"
		"ability_sleep_dagger_t1_desc"	"<span class=\"highlight\">{s:StaminaReduction} kuvvet siler.</span>"
		"ability_sleep_dagger_t3_desc"	"Uyandıktan sonra {s:BulletResistReductionDuration} saniye süren <span class=\"highlight\">%{s:BulletResistReduction} değerinde mermi direnci</span> uygular."

		"modifier_citadel_sleep_dagger_asleep"	"Uyuyor"
		//"HazeDaggerRadius_label"			"Hit Radius"
		//"HazeDaggerRadius_postfix"		"m"
		"SleepWakeUpDelay_label"			"Uyanma Süresi"
		"SleepWakeUpDelay_postfix"		" sn"
		"MinimumSleepTime_label"			"Minumum Uyku Süresi"
		"MinimumSleepTime_postfix"		" sn"
		"AoESleep_label"					"Patlama Yarıçapı"
		"AoESleep_postfix"				" m"
		"SleepDuration_label"				"Uyku Süresi"
		"SleepDuration_postfix"			" sn"
		"modifier_citadel_sleep_dagger_postsleep"	"Hasar Azaltıldı"

		"ability_stacking_damage"		"Fixation"
		"ability_stacking_damage_quip"	"Hedefe biriken mermi hasarı verin"
		"ability_stacking_damage_desc"	"Bir hedefi vurdukça <span class=\"highlight\">o hedefe verdiğiniz mermi hasarınız artar</span>. İsabet eden her mermi için bir, kafadan isabet eden mermiler için iki <span class=\"highlight\">istif</span> kazanırsınız."
