"lang"
{
	"Language"		"turkish"
		"modifier_cadence_silence_contraptions_debuff"	"Silence Contraptions"
		"modifier_cadence_silence_contraptions"			"Silence Contraptions"


		"cadence_ability_grandfinale"				"Grand Finale"
		"cadence_ability_grandfinale_quip"		"Build a stage, then fight from it with weapon buffs."
		"cadence_ability_grandfinale_desc"		"Build high ground undernearth Cadence. Allies fighting from the high ground get a fire rate bonus and explosive bullets."
		"ExplodeRadius_label"						"Patlama Yarıçapı"
		"ExplodeRadius_postfix"					"m"							
		"StageDuration_label"						"Süre"
		"StageDuration_postfix"					"s"
		"modifier_cadence_grandfinale_buff"		"Grand Finale"

		"cadence_ability_crescendo"				"Crescendo"
		"cadence_ability_crescendo_quip"			"Encase enemies in glass then shatter it"
		"cadence_ability_crescendo_desc"			"Encase nearby enemies in glass in an increasing range over a short duration. Cadence then breaks the glass with her powerful voice, breaking any shields on the them, damaging them, and giving them massive bullet vulnerability for a duraiton after."

		"modifier_cadence_crescendo_in_aoe"		"Encased in Glass"
		"modifier_cadence_crescendo_post_aoe"		"Shattered"

		//-----------------------------------------------------------------------------
		// Hero McGinnis (previous names: // Engineer // Forge )
		//-----------------------------------------------------------------------------
		
		"citadel_ability_fissure_wall"			"Spectral Wall"
		"citadel_ability_fissure_wall_quip"		"Düşmanlarınızı engellemek için bir duvar oluşturun"
		"citadel_ability_fissure_wall_desc"		"Araziyi <span class=\"highlight\">ikiye bölen</span> bir duvar oluşturur. Oluşturulduğunda, duvar <span class=\"highlight\">hasar verir</span> ve yakınındaki düşmanlara <span class=\"highlight\">hareket yavaşlatma</span> uygular. <br>Yetenek kullanıldıktan sonra, duvarı erken patlatmak için [{s:iv_attack}] veya [{s:in_ability3}] tuşuna basın."
		"citadel_ability_fissure_wall_t1_desc"	"<span class=\"highlight\">{s:StaminaReduction} enerji</span> kaldırır ve {s:DebuffDuration}s boyunca McGinnis'in hasarını vurulan düşmanlarda <span class=\"highlight\">%{s:BonusDamagePercent}</span> artırır."
		"citadel_ability_fissure_wall_t3_desc"	"Spektral Duvar tarafından vurulan düşmanları <span class=\"highlight\">{s:WallStunDuration}s Sersemletir</span>"
		"citadel_ability_fissure_wall_trigger"	"Spektral Duvar'ı Tetikle"
		"citadel_ability_fissure_wall_cancel"		"Spektral Duvar'ı İptal Et"
		"WallStunDuration_label"				"Süre"
		"WallStunDuration_postfix"				"s"
		"WallImpactRange_label"					"Etki Menzili"
		"WallImpactRange_postfix"				"m"

		"citadel_ability_mobile_resupply"		"Medicinal Specter"
		"citadel_ability_mobile_resupply_quip"	"İyileştirici bir ruh yerleştirin"
		"citadel_ability_mobile_resupply_desc"	"<span class=\"highlight\">Yakındaki birimleri iyileştiren</span> bir ruh yerleştirin."
		"MaxHealthRegenPct_label"				"Toplam Can Yenileme"
		"MaxHealthRegenPct_postfix"				"%"
		"modifier_mobile_resupply"				"Tıbbi Ruh"
		"citadel_ability_mobile_resupply/modifier_mobile_resupply_aura/modifier_mobile_resupply"	"Tedavi Edici"

		"FireRateBonus_label"				"Atış Hızı Bonusu"
		"FireRateBonus_postfix"			"%"
		//TurretHealMult_label					"Taret İyileşme Çarpanı"
		//TurretHealMult_postfix				"x"

		"citadel_ability_mobile_resupply_t1_desc" "Tıbbi Ruh tarafından iyileştirilen birimlerde +%{s:AuraFireRateBonus} Atış Hızı"
		"citadel_ability_mobile_resupply_t3_desc"	"Saniye başına +%{s:MaxHealthRegenPct} Toplam Can yenilenmesi"

		"citadel_ability_shieldedsentry"		"Mini Turret"
		"citadel_ability_shieldedsentry_quip"	"Otomatik bir taret yerleştirin"
		"citadel_ability_shieldedsentry_desc"	"<span class=\"highlight\">Düşmanları otomatik olarak vuran</span> bir Mini Taret yerleştirin. Taret sınırlı bir kullanım ömrünün ardından yok olur.<br>Taretler McGinnis'in toplam canının %{s:TurretHealthScaling}'unu kazanır ve %{s:TechResist} Büyü Direncine sahiptir. Askerlere ve hedeflere daha az hasar verirler."
		"citadel_ability_shieldedsentry_t1_desc"	"<span class=\"highlight\">+{s:AbilityCharges}</span> Yetenek Yükü ve taretler <span class=\"highlight\">+%{s:MoveSlowPercent}</span> Hareket Yavaşlatma uygular."
		"citadel_ability_shieldedsentry_t2_desc"	"<span class=\"highlight\">+{s:TurretAttackRange}m</span> Saldırı Menzili ve <span class=\"highlight\">+%{s:AttackSpeedMult}</span> taret atış hızı"
		
		"citadel_ability_shieldedsentry/modifier_bullet_resist_reduction_stack"		"Taret Mermi Direnci Azaltımı"
		"modifier_forge_mini_turret_debuff"		"Mini Taret - Yavaşlatma"
		"TurretMoveSlowPercent_label"				"Taret Hareket Yavaşlatma"
		"TurretMoveSlowPercent_postfix"			"%"
		"modifier_sentry_deploy"				"Başlatılıyor..."
		"TurretDeployTime_label"				"Yerleştirme Süresi"
		"TurretDeployTime_postfix"				"s"
		"BulletArmorReductionPerStack_label"	"Mermi Hasarı"
		"BulletArmorReductionPerStack_postfix"	" yığın başına %:"
		"BulletArmorReductionPerStack_prefix"	"+"
		"ShieldedSentry_EffectsPerStack"		"Yığın başına:"
		"TurretHealthScaling_label"					"Taret Canı"
		"TurretHealthScaling_postfix"					"%"


		"TurretAttackRange_label"					"Saldırı Menzili"
		"TurretAttackRange_postfix"				"m"

		"ability_shielded_sentry_rocket"			"Taret Roketi"

		"citadel_ability_fissure_wall/modifier_fissure_wall/modifier_bonus_damage_percent"			"Duvar Hasar Azaltımı"

		"citadel_ability_rocket_barrage"		"Heavy Barrage"
		"citadel_ability_rocket_barrage_quip"	"Bir bölgeyi roketlerle bombardıman yap"
		"citadel_ability_rocket_barrage_desc"	"Hedeflenen bir noktaya roketlerle yaylım ateşi açar."
		"citadel_ability_rocket_barrage_t1_desc"	"Her roket, {s:StackingSlowDuration}s boyunca devam eden %{s:StackingSlowPerRocket} hareket yavaşlatma uygular"
		"citadel_ability_rocket_barrage_t3_desc"	"<span class=\"highlight\">Roket Başına +{s:DamagePerRocket} Hasar </span>"
		"DamagePerRocket_label"					"Roket Başına Hasar"
		"GrenadesPerSecond_label"				"Roket / Saniye"
		"MaxDistance_label"						"Maks. Menzil"
		"MaxDistance_postfix"					"m"
		"MinDistance_label"						"Min. Menzil"
		"MinDistance_postfix"					"m"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "Ağır Bombardıman Yavaşlatması"

		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------
		
		"citadel_ability_psychic_lift"			"Telekinesis"
		"citadel_ability_psychic_lift_quip"		"Bir düşmanı havaya kaldırarak kesintiye uğrat ve sustur"
		"citadel_ability_psychic_lift_desc"		"Bir düşman kahramanı havaya kaldırır, <span class=\"highlight\">kesintiye uğratır</span> ve kısa bir süreliğine <span class=\"highlight\">yetenek ve eşya kullanımını engeller</span>. Kaldırma işlemi sona erdiğinde, hedef Telekinezi hasarı alır."
		"citadel_ability_psychic_lift/lift"		"Telekinezi"
		"citadel_ability_psychic_lift_t3_desc"	"Telekinezi, Wraith çevresindeki bir alandaki düşmanları hedef alır."
		"modifier_citadel_psychiclift"			"Havaya Kaldırılınıyor - Ah Hayır!"
		"modifier_citadel_psychiclift_self"		"Havaya Kaldırılıyor - Susturuldu + Silahsızlandırıldı"
		
		"citadel_ability_psychic_daggers_desc"		"Telekinezi ile, çevrenizdeki <span class=\"highlight\">rastgele hedeflere</span> kartlar fırlatır."

		"citadel_ability_projectmind"			"Project Mind"
		"citadel_ability_projectmind_quip"		"Hedeflenen yere ışınlan"
		"citadel_ability_projectmind_desc"			"Hedeflenen yere <span class=\"highlight\">ışınlan</span>."
		"BulletShieldOnLand_label"				"Işınlanma anında Mermi Kalkanı"
		"citadel_ability_projectmind_t2_desc"	"Işınlanma sırasında <span class=\"highlight\">{s:BulletShieldOnLand} mermi kalkanı</span> sağlar. Kalkan miktarı Büyü Gücüne göre ölçeklenir."
		"modifier_wraith_project_mind_shield"				"Mermi Kalkanı"
		"citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield"	"Mermi Kalkanı"
		"wraith_project_mind_t2_title"			"Mermi Kalkanı:"

		"citadel_ability_psychic_daggers"		"Royal Flush"
		"citadel_ability_psychic_daggers_quip"	"Çevrenizdeki rastgele hedeflere hasar ver"
		"ShootInterval_label"						"Kart Aralığı"
		"ShootInterval_postfix"					"s"
		"MaxDaggers_label"						"Kart Sayısı"
		"citadel_ability_psychic_daggers_t3_desc"	"Her kart menzil içerisindeki başka bir düşmana <span class=\"highlight\">bir kez sıçrar</span>."
		"DamagePerDagger_label"					"Kart Başına Hasar"

		"citadel_ability_wraith_rapidfire"		"Full Auto"
		"citadel_ability_wraith_rapidfire_quip"	"Atış hızınızı artırın"
		"citadel_ability_wraith_rapidfire_desc"	"<span class=\"highlight\">Atış hızınızı</span> geçici olarak artırır. Yakındaki müttefikler ateş hızı bonusunun yarısını alır."
		"citadel_ability_wraith_rapidfire/modifier_rapidfire" "Hızlı Atış"
		

		"citadel_ability_card_toss"	"Card Trick"
		"citadel_ability_card_toss_quip" "Güdümlü kartlar fırlat"
		"citadel_ability_card_toss_desc" "Silah hasarı vererek kart oluşturun. Düşmana veya nişan aldığınız bölgeye doğru kartı fırlatmak için aktive edin."
		"CardResourceGenPctScale_label"				"Kart Oluşturma Oranı"
		"CardResourceGenPctScale_postfix"			"%"

		"citadel_ability_psychic_pulse" "Psychic Pulse"
		"citadel_ability_psychic_pulse_quip" "Düşmanları duvarlar arasından görün"
		"citadel_ability_psychic_pulse_desc" "Önünüzdeki düşmanları hissedin ve onların pozisyonunu duvarlar arasından takımınıza gösterin. Kart Numarası, duvarlar arasından görülen düşmanları hedef alabilir."
		"SenseRange_label"	"Hissiyat Menzili"

		//-----------------------------------------------------------------------------
		// Hero Heavy 
		//-----------------------------------------------------------------------------
		"ability_heal_drone"		"Medic Drone"
		"ability_heal_drone_desc"		"Deploy a medic drone which slowly heals you and a nearby teammate.\nReplaces any other drone."
		"ability_speed_drone"		"Speed Drone"
		"ability_speed_drone_desc"		"Deploy a energy drone which helps you run faster, and reduces your windup and reload times.\nReplaces any other drone."
		"ability_heavy_drone"		"Utility Drone"
		"ability_heavy_drone_desc"		"Creates a helper drone that can be toggled between providing Healing, Speed or Rockets. Drones take a short time to activate after being switched."

		"ability_rocket_drone"	"Heavy Drone"
		"ability_rocket_drone_desc"		"Deploy a drone which shoots <span class=\"highlight\">homing rockets</span> at enemies at close range that <span class=\"highlight\">slows</span> enemies."

		//"ability_rocket_drone_t1_desc" "The Drone adds <span class=\"highlight\">{s:ClipReloadPercentagePerSecond}% of max clip per second</span> to Heavy's gun"
		"ability_rocket_drone_t2_desc" "The Drone applies health regen to Heavy and a nearby target for <span class=\"highlight\">{s:DroneHealthRegen} health per second </span>."
		"ability_rocket_drone_t3_desc" "Maximum rockets per second <span class=\"highlight\">+{s:RocketsPerSecond}</span>"

		"RocketsPerSecond_label"	"Rockets per second"

		"ability_uber_drone"		"Uber Charge"
		"ability_uber_drone_desc"		"After a charge-up time, Heavy turns <span class=\"highlight\">invulnerable</span>"
		"ability_uber_drone_t1_desc"		"While Ubered, <span class=\"highlight\">infinite clip</span> and <span class=\"highlight\">no windup</span>"
		"ability_uber_drone_t2_desc"		"Uber Duration <span class=\"highlight\">+{s:UberDuration}s</span>"
		"ability_uber_drone_t3_desc"		"Gain <span class=\"highlight\">+{s:RageOnUber} stacks of Heavy Rage</span>"

		"ability_propulsion_gel"			"Propulsion Gel"
		"ability_propulsion_gel_desc"		"Fire a wave of propulsion gel that grants <span class=\"highlight\">increased movement speed</span> for allies.  Unit's hit by the gel wave will be covered by gel and leave a trail behind them"
		
		"ability_propulsion_gel_t1_desc"	"Gel reduces zoomed and shooting move speed penalty by <span class=\"highlight\">{s:ShootingSpeedPenaltyReduction}%</span> to friendly units"
		"ability_propulsion_gel_t2_desc"	"Gel travel distance <span class=\"highlight\">+{s:AbilityCastRange}m</span>"
		"ability_propulsion_gel_t3_desc"	"Move speed bonus <span class=\"highlight\">+{s:MoveSpeedFriendlyBuff}</span>"

		"ability_self_purge"				"Uproar"
		"ability_self_purge_desc"			"<span class=\"highlight\">Drags enemies</span> towards heavy and causes an explosion."
		
		"ability_heavy_rage"				"Heavy Rage"
		"ability_heavy_rage_desc"			"Passive - Increases Heavy's gun damage by <span class=\"highlight\">{s:DamageMultiplierPercent}%</span> each time it hits an enemy, up to <span class=\"highlight\">{s:StacksPerEntity} stacks</span> per enemy Hero and NPCs"
		"ability_heavy_rage_t1_desc" "Max stacks per enemy Hero or NPCs <span class=\"highlight\">+{s:StacksPerEntity}</span>"
		"ability_heavy_rage_t3_desc" "Gain <span class=\"highlight\">{s:StacksOnTakeDamage} stacks </span> when an <span class=\"highlight\">enemy damages Heavy</span>"
		"modifier_passive_heavy_rage_stacks"		"Rage Stacks"

		"ability_self_purge_t1_desc"	"Permanent Ammo <span class=\"highlight\">+{s:ClipBonusOnHit}</span> for every enemy Hero hit by the explosion"

		"DamagePerBullet_label"					"Damage Per Bullet"

		"modifier_drone_heal"					"Medic Drone"
		"modifier_drone_heal_watcher"			"Medic Drone"
		"modifier_drone_speed"					"Speed Drone"
		"modifier_drone_rockets"				"Rocket Drone"
		"modifier_drone_activation_medic"			"Medic Drone - deploying"
		"modifier_drone_activation_speed"			"Speed Drone - deploying"
		"modifier_drone_activation_rockets"		"Rocket Drone - deploying"
		"modifier_drone_uber"					"UBER INVULNERABILITY"
		"modifier_drone_uber_charging"			"Uber Charging"
		"ability_overcharge"					"Energy Surge"
		"ability_overcharge_desc"				"Temporarily boosts the effect of Heavy's current drone and increases his fire rate."
		"modifier_overcharge_rapidfire"			"Energy Surge"
		"DronePowerMultiplier_label"				"Drone Power Multiplier"
		"ability_ammo_pouch"						"Bandolier"
		"ability_ammo_pouch_desc"					"Large increase to Heavy's ammo"
		"ability_smelt"							"Smelt"
		"ability_smelt_desc"						"Every time Heavy takes damage from a bullet it goes into his weapon clip and reduces ability cooldowns."

		"DroneHealthRegen_label"					"Health Regen"
		"DroneHealthRegen_postfix"				"/s"
		"DroneBonusMoveSpeed_prefix"			"{s:sign}"
		"DroneBonusMoveSpeed_label"			"Hareket Hızı"
		"DroneBonusMoveSpeed_postfix"			""
		"DroneBonusReloadTime_label"			"Reload Time"
		"DroneBonusReloadTime_postfix"		"%"
		"DroneBonusWindupTime_prefix"			"{s:sign}"
		"DroneBonusWindupTime_label"			"Windup Time"
		"DroneBonusWindupTime_postfix"		"%"

		"RocketDamage_label"						"Rocket Damage"
		"TimeBetweenRockets_label"				"Time between rockets"
		"TimeBetweenRockets_postfix"				"s"
		"UberChargeTime_label"					"Uber Charge Time"
		"UberChargeTime_postfix"					"s"
		"UberDuration_label"						"Uber Duration"
		"UberDuration_postfix"					"s"

		//-----------------------------------------------------------------------------
		// Paradox (previous name: Chrono)
		//-----------------------------------------------------------------------------
		"citadel_ability_chrono_time_wall"		"Time Wall"
		"citadel_ability_chrono_time_wall_quip"	"Mermileri büyük ölçüde yavaşlatan bir duvar oluştur"
		"citadel_ability_chrono_time_wall_desc"	"Temas eden tüm <span class=\"highlight\">düşman mermileri ve fırlatılan nesneleri</span> için <span class=\"highlight\">zamanı durduran</span> bir zaman çarpıtma duvarı oluşturun. Duvara değen düşmanlar <span class=\"highlight\">toplam canlarının bir yüzdesi kadar hasar alır</span> ve kısa süreliğine yavaşlar."
		"TargetGameplayTimeScale_label"			"Zaman Ölçeği"
		"TargetGameplayTimeScale_postfix"			"%"
		"TimeWallWidth_label"						"Duvar Genişliği"
		"TimeWallWidth_postfix"					"m"
		"TimeWallHeight_label"					"Duvar Yüksekliği"
		"TimeWallHeight_postfix"					"m"
		"MovementSlowPct_label"					"Hareket Yavaşlatma"	
		"MovementSlowPct_postfix"					"%"
		"DamagePctPerWallHit_label"					"Toplam Can Hasarı"
		"DamagePctPerWallHit_postfix"				"%"
		"TimeScaleDuration_label"					"Zaman Durdurma Süresi"
		"TimeScaleDuration_postfix"				"s"
		"modifier_citadel_chrono_time_wall_effect"  "Zaman Duvarı"
		//"citadel_ability_chrono_time_wall_t1_desc"		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
		"citadel_ability_chrono_time_wall_t1_desc"		"<span class=\"highlight\">+{s:TimeWallWidth}m Genişlik, +{s:TimeWallHeight}m Yükseklik</span>"
		"citadel_ability_chrono_time_wall_t3_desc"		"Zaman Duvarına değen düşmanlar {s:DebuffDuration}s süreliğine <span class=\"highlight\">Susturulur</span>."
		"modifier_timewall_damageamp"				"Hasar Zayıflığı"

		"citadel_ability_time_bomb"				"Zaman Bombası"
		"citadel_ability_time_bomb_quip"			"Yakınlık patlaması"
		"citadel_ability_time_bomb_desc"			"Paradox, kurulma süresinden sonra düşmanlar menzilindeyse patlayan bir bomba atar. Patlama kısa bir <span class=\"highlight\">zaman dondurması</span> yaratır ve sadece tek bir hedefe isabet ederse <span class=\"highlight\">{s:SingleTargetMult}x daha fazla hasar</span> verir."
		"citadel_ability_time_bomb_t2_desc"		"Zaman Bombası'ndan etkilenen düşmanların <span class=\"highlight\">mermi direnci {s:BulletArmorReductionDuration}s boyunca {s:BulletArmorReduction} kadar azalır</span> "
		"citadel_ability_time_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} Damage</span> and Time Bomb gains <span class=\"highlight\">+50% more damage</span> from Spirit Power"
		"chrono_time_trap_debuff"					"Zaman Bombası"
		
		"citadel_ability_chrono_pulse_grenade"			"Pulse Grenade"
		"citadel_ability_chrono_pulse_grenade_quip"		"Hasar ve yavaşlatma etkisi yapan, nabız halinde patlayan bir bomba at"
		"citadel_ability_chrono_pulse_grenade_desc"		"Yere düştüğünde nabız atışına başlayan bir bomba at. Her nabız, kurbanına <span class=\"highlight\">hasar, hareket yavaşlatma</span> ve Paradox'un hedef üzerindeki <span class=\"highlight\">hasar artışını kademeli olarak yükselten</span> bir etki uygular."		

		"Pulses_label"                           			 "Nabız"
		"InitialDamage_label"									"Başlangıç Hasarı"
		"PulseDamage_label"									"Nabız Hasarı"
		"MovementSpeedSlow_label"							"Hareket Yavaşlatma"
		"MovementSpeedSlow_postfix"							"%"
		"MovementSlowDuration_label"							"Yavaşlatma Süresi"
		"MovementSlowDuration_postfix"						"s"
		"PulseGrenadeDamageAmplificationPerStack_label"						"Yığın başına Hasar Artışı"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						"%"
		"PulseGrenadeDebuffDuration_label"				"Yığın Süresi"
		"PulseGrenadeDebuffDuration_postfix"						"s"
		"modifier_pulsegrenade_magic_resist_debuff"		"Nabız Bombası"
		
		"modifier_citadel_chrono_pulse_grenade_debuff"					"Nabız Bombası"
		"modifier_chrono_pulse_grenade_tech_resist_debuff"				"Nabız Bombası - Büyü Direnci Azaltımı"


		"TriggerDelay_label"						"Explosion Delay"
		"TriggerDelay_postfix"					"s"
		"TotalDamage_label"						"Total Damage"
		"TimeFreeze_label"						"Time Freeze"
		"TimeFreeze_postfix"						"s"
