"lang"
{
	"Language"		"Turkish"
		"ItemHistory_Action_EventPointPurchase"							"Purchased with points"
		"ItemHistory_Action_SeasonalItemGrant"							"Subscription/Seasonal Item Grant"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"Item Revoked"
		"ItemHistory_Action_InitialAccountGrant"						"Initial Account Grant"
		"ItemHistory_Action_PhantomManualItemCreation"					"Phantom Item Creation"
		"ItemHistory_Action_LimitedDraft"								"Drafted Card"
		"ItemHistory_Action_GauntletAbandoned"							"Gauntlet Abandoned"
		"ItemHistory_Action_PackOpenedNewItem"							"Opened From Pack"
		"ItemHistory_Action_PackOpenedRemoved"							"Pack Was Opened"
		"ItemHistory_Action_GauntletEntryFee"							"Gauntlet Entry Fee"
		"ItemHistory_Action_TourneyAbandoned"							"Tournament Abandoned"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Tournament Entry Fee"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Tournament Entry Fee Refunded"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Tournament Entry Fee Refunded"
		"ItemHistory_Action_GauntletReward"								"Gauntlet Reward"
		"ItemHistory_Action_RecycleDestroyed"							"Destroyed by Recycling"


		"ItemHistory_Transaction_Delete"								"You deleted"
		"ItemHistory_Transaction_Craft"									"Crafted"
		"ItemHistory_Transaction_UnlockCrate"							"Opened a treasure"
		"ItemHistory_Transaction_SupportUndo"							"Steam Support undid one or more of your prior actions"
		"ItemHistory_Transaction_StrangePart"							"Applied a strange modifier"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Recipe completed"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Removed craft index"
		"ItemHistory_Transaction_Autographed"							"Attached autograph"
		"ItemHistory_Transaction_PurchaseFinalized"						"Purchase finalized"
		"ItemHistory_Transaction_Recycled"								"Recycled"
		"ItemHistory_Transaction_PennantUpgrade"						"Upgraded a pennant's level"
		"ItemHistory_Transaction_ApplyEssence"							"Infused an egg with essence"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Opened a player card pack"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Recycled into dust"

		"ItemHistory_ItemIsInInventory"		"In your inventory"
		"ItemHistory_ItemIsSubscription"	"Subscription Item"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"Main Menu"
		"Steam_Citadel_RP_InParty"								"Main Menu - Party"
		"Steam_Citadel_RP_FindingMatch"							"Finding Match"
		"Steam_Citadel_RP_PlayingAs"							"{%param0%}: {%param1%}k"
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"Deadlock"
		"Steam_Citadel_RP_MM_Ranked"							"Deadlock"
		"Steam_Citadel_RP_MM_PrivateLobby"						"Private"
		"Steam_Citadel_RP_MM_SoloBot"							"Bot"
		"Steam_Citadel_RP_MM_Tutorial"							"Tutorial"

		// These Game Mode ("GM_") tokens are for the %param1% below.
		"Steam_Citadel_RP_GM_Normal"							"Match"
		"Steam_Citadel_RP_GM_Sandbox"							"Sandbox"
		
		"Steam_Citadel_InGame"									"{%param0%} {%param1%}"
		"Steam_Citadel_RP_Online"			"Online"

		// Deadlock-TR Çeviri: Grelgn
		// Hero names (tokens match the hero name directly)
		"hero_vampire"			"Vampire"
		"hero_sapper"			"Sapper"
		"hero_glider"			"Glider"
		"hero_warden"			"WARDEN"
		"hero_gunner"			"Gunner"
		"hero_cowboy"			"Cowboy"
		"hero_phoenix"			"Phoenix"
		"hero_gadgetman" 		"Gadget Man"
		"hero_assassin"			"Assassin"
		"hero_yamato"			"YAMATO"
		"hero_inferno"			"INFERNUS"
		"hero_test"				"Test Hero"
		"hero_gigawatt"			"SEVEN"
		"hero_hornet"			"VINDICTA"
		"hero_orion"			"GREY TALON"
		"hero_ghost"			"LADY GEIST"
		"hero_atlas"			"ABRAMS"
		"hero_wraith"			"WRAITH"
		"hero_forge"			"MCGINNIS"
		"hero_heavy"			"Heavy"
		"hero_chrono"			"PARADOX"
		"hero_gadgeteer"		"Gadgeteer"
		"hero_dynamo"			"DYNAMO"
		"hero_kelvin"			"KELVIN"
		"hero_viscous"			"VISCOUS"
		"hero_haze"				"HAZE"
		"hero_astro"			"Holliday"
		"hero_bebop"			"BEBOP"
		"hero_nano"				"Calico"
		"hero_phalanx"			"Phalanx"
		"hero_krill"			"MO & KRILL"
		"hero_kali"				"Kali"
		"hero_shiv"				"SHIV"
		"hero_tengu"			"IVY"
		"hero_revenant"			"Revenant"
		"hero_demoman"			"Demolitions Expert"
		"hero_hijack"			"Hijack"
		"hero_mechaguy"			"Mecha Guy"
		"hero_zealot"			"Zealot"
		"hero_wrecker"			"Wrecker"
		"hero_lash"				"LASH"
		"hero_duo"				"Duo"
		"hero_tempest"			"Tempest"
		"hero_ballista"			"Ballista"
		"hero_akimbo"			"Akimbo"
		"hero_skymonk"			"Sky Monk"
		"hero_gunslinger"		"Gunslinger"
		"hero_yakuza"			"The Boss"
		"hero_spade"			"Spade"
		"hero_apocalypse"		"Apocalypse"
		"hero_architect"		"Architect"
		"hero_clawdril"			"Clawdril"
		"hero_coldmetal"		"Cold Metal"
		"hero_slingshot"		"Slingshot"
		"hero_genericperson"	"Generic Person"
		"hero_cadence"			"Cadence"
		"hero_tokamak"			"Tokamak"
		"hero_rutger"			"Rutger"
		"hero_synth"			"POCKET"
		"hero_thumper"			"Thumper"
		"hero_mirage"			"Mirage"
		"hero_slork"			"Fathom"
		"hero_targetdummy"		"TargetDummy"
		"hero_bomber"			"Bomber"

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		"upgrade_clip_size"						"Temel Şarjör"
		"upgrade_clip_size_fixed"				"Extended Magazine"
		"upgrade_clip_size_fixed_t3"			"Extra Large Magazine"
		"upgrade_clip_size_2"					"Big Clip"
		"upgrade_clip_size_3"					"Extra Large Magazine"
		"upgrade_ammo_scavenger"				"Cephane Toplayıcı"
		"upgrade_rapid_rounds"					"Hızlı Mermiler"
		"upgrade_stabilizer"					"Stabilizer"
		"upgrade_high_velocity_mag"				"Yüksek-Sürat Şarjör"
		"upgrade_lifestrike_gauntlets"			"Yumruk Can Çalma"
		"upgrade_chain_lightning"				"Tesla Mermileri"
		"upgrade_galvanic_storm"				"Galvanic Storm"
		"upgrade_attack_speed_1"				"Fire Rate"
		"upgrade_small_attack_speed"			"Basic Fire Rate"
		"upgrade_targeted_silence"				"Sessizlik Glifi"
		"upgrade_proc_silence"					"EMP Bullets"
		"upgrade_silencer"						"Susturucu"
		"upgrade_proc_tech_damage"				"Magitech Rounds"		
		"upgrade_slowing_bullets"				"Yavaşlatan Mermiler"
		"upgrade_inhibitor"						"İnhibitör"
		"upgrade_armor_reduction_debuff"		"Armor Piercing Rounds"
		"upgrade_weapon_detention_ammo"			"Detention Rounds"
		"upgrade_leveler"						"Leveler"
		"upgrade_bullet_armor_reduction_aura"	"Avcı Aura'sı"
		"upgrade_nearby_enemy_boost"			"Adrenaline Rush"
		"upgrade_dps_aura"						"Kahramanlık Aura'sı"
		"upgrade_fire_rate_aura"				"Fire Rate Aura"
		"upgrade_warp_stone"					"Çözgü Taşı"
		"upgrade_tech_damage_pulse"				"Eziyet Nabzı"
		"upgrade_magic_burst"					"Mistik Patlama"
		"upgrade_magic_shock"					"Gelişmiş Patlama"
		"upgrade_tech_bleed"					"Mistik Yankı"
		"upgrade_toxic_bullets"					"Toksik Mermiler"
		"upgrade_attack_speed_2"				"Improved Fire Rate"
		"upgrade_tech_overflow"					"Ruhsal Taşkınlık"
		"upgrade_drum_magazine"					"Drum Magazine"
		"upgrade_ricochet"						"Sekme"
		"upgrade_height_advantage"				"Height Advantage"
		"upgrade_close_range"					"Yakın Mesafe"
		"upgrade_long_range"					"Uzun Menzil"
		"upgrade_crackshot"						"Mistik Atış"
		"upgrade_medic_bullets"					"Onarıcı Atış"
		"upgrade_close_quarter_combat"			"Dibinde"
		"upgrade_headshot_booster"				"Kafadan Vuruş Artırıcı"
		"upgrade_sharpshooter"					"Keskin Nişancı"
		"upgrade_banshee_slugs"					"Sakatlayıcı Kafadan Vuruş"
		"upgrade_berserker"						"Vahşi Savaşçı"
		"upgrade_fervor"						"Çılgınlık"
		"upgrade_tech_defense_shredders"		"Ruh Parçalayıcı Mermiler"
		"upgrade_non_player_bonus"				"Canavar Mermileri"
		"upgrade_hollow_point_rounds"			"Çukur Uçlu Mermiler"
		"upgrade_pristine_emblem"				"Bozulmamış Amblem"
		"upgrade_proc_disarm"					"Disarming Bullets"
		"upgrade_glass_cannon"					"Camdan Top"
		"upgrade_surging_power"					"Vampirik Patlama"
		"upgrade_siphon_bullets"				"Sifon Mermileri"
		"upgrade_weapon_overdrive_clip"			"Overdrive Clip"
		"upgrade_burst_fire_actuator"			"Burst Fire Actuator"
		"upgrade_boxing_glove"					"Can Vuruşu"
		"upgrade_belt_fed_magazine"				"Belt-Fed Magazine"
		"upgrade_stabilizing_tripod"			"Stabilizing Tripod"
		"upgrade_burst_fire"					"Seri Atış"
		"upgrade_arcane_eater"					"Arcane Eater"
		"upgrade_predator_precision"			"Predator Precision"
		"upgrade_blitz_bullets"					"Hızlı Vurucu"
		"upgrade_titan_round"					"Titanik Şarjörü"
		"upgrade_intensifying_clip"				"Şiddetlenen Şarjör"
		"upgrade_reinforcing_casings"			"Artan Dayanıklılık"
		"upgrade_critshot"						"Şanslı Atış"
		"upgrade_veil_walker"					"Perde Geçer"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		"upgrade_improved_spirit"				"Ekstra Ruh"
		"upgrade_soaring_spirit"				"Gelişmiş Ruh"
		"upgrade_mega_spirit"					"Sınırsız Ruh"
		"upgrade_resilience"					"Dayanıklı Ruh"
		"upgrade_endurance"						"Ekstra Can Yenileme"
		"upgrade_health_stealing_magic"			"Ruh Can Çalma"
		"upgrade_magic_vulnerability"			"Mistik Kırılganlık"
		"upgrade_healbane"						"Şifa Afeti"
		"upgrade_magic_slow"					"Mistik Yavaşlatma"
		"upgrade_escalating_exposure"			"Artan Maruziyet"
		"upgrade_magic_reach"					"Mistik Menzil"
		"upgrade_tech_range"					"Gelişmiş Menzil"
		"upgrade_long_range_slowing_tech"		"Omni Spirit"
		"upgrade_full_spectrum"					"Full Spectrum"
		"upgrade_tech_range_2"					"Mistik Menzil"
		"upgrade_magic_tempo"					"Gelişmiş Bekleme Süresi"
		"upgrade_cooldown_reduction"			"Üstün Bekleme Süresi"
		"upgrade_recharge_duration_reduction"	"Ruhsal Yenilenme"
		"upgrade_extra_charge"					"Ekstra Şarj"
		"upgrade_bonus_ability_charge_3"		"Hyper Charge"
		"upgrade_charge_mastery"				"Charge Mastery"
		"upgrade_rapid_recharge"				"Hızlı Şarj"
		"upgrade_thermal_detonator"				"Simya Ateşi"
		"upgrade_fleetfoot_boots"				"Çevik Ayak"
		"upgrade_kinetic_sash"					"Kinetik Atılım"
		"upgrade_active_reload"					"Aktif Mermi Doldurma"
		"upgrade_arcane_medallion"				"Arcane Medallion"
		"upgrade_mod_disruptor"					"Soul Disruptor"		
		"upgrade_ability_speed"					"Ability Speed"			
		"upgrade_succor"						"Rescue"		
		"upgrade_containment"					"Yavaşlatma Büyüsü"
		"upgrade_withering_whip"				"Solduran Kırbaç"
		"upgrade_self_bubble"					"Ruhani Değişim"
		"upgrade_stasis_bomb"					"Stasis Bomb"
		"upgrade_quarantine"					"Quarantine"
		"upgrade_rescue_beam"					"Kurtarma Işını"
		"upgrade_duration_extender"				"[Deprecated] Duration Extender"
		"upgrade_slowing_tech"					"Slowing Spirit"
		"upgrade_tech_3"						"Energy"
		"upgrade_ability_refresher"				"Tazeleyici"
		"upgrade_aoe_tech_shield"				"Spirit Barrier Pulse"
		"upgrade_cold_front"					"Soğuk Cephe"		
		"upgrade_target_stun"					"Yere Serici"
		"upgrade_aoe_root"						"Vacuum Web"				
		"upgrade_tech_cleave"					"Quantum Chimaera"
		"upgrade_tech_armor_reduction_aura"		"Spirit Armor Reduction Aura"		
		"upgrade_camouflage"					"Camouflage Suit"
		"upgrade_glitch"						"Lanet"
		"upgrade_bullet_resist_shredder"		"Mermi Direnci Parçalayıcı"
		"upgrade_weapon_eater"					"Weapon Eater"
		"upgrade_weapon_instant_reload"			"Reloader + Huge Clip"
		"upgrade_ability_power_shard"			"Yankı Parçası"
		"upgrade_imbued_ability"				"Imbued Ability"
		"upgrade_arcane_extension"				"Süre Uzatıcı"
		"upgrade_imbued_duration_extender"		"Üstün Süre"
		"upgrade_diviners_kevlar"				"Kahin'in Kevları"
		"upgrade_infuser"						"Aşılayıcı"
		"upgrade_acolytes_glove"				"Ruh Vuruşu"
		"upgrade_melee_charge"					"Yumruk Hücumu"
		"upgrade_charmed_wraps"					"Charmed Wraps"
		"upgrade_magic_clarity"					"Clarity"
		"upgrade_magic_storm"					"Güç Dalgalanması"
		"upgrade_suppressor"					"Bastırıcı"
		"upgrade_quick_silver"					"Cıva Yeniden Doldurma"
		"upgrade_magic_carpet"					"Sihirli Halı"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		"upgrade_toughness_3"							"Toughness"
		"upgrade_vampire"								"Mermi Can Çalma"
		"upgrade_health_regen_1"						"Can Yenileme"
		"upgrade_health_stimpak"						"İyileşme Ayini"
		"upgrade_savior"								"Kutsal Bariyer"
		"upgrade_restorative_locket"					"Onarıcı Madalyon"
		"upgrade_health_bullet_deflector"				"Bullet Deflector"
		"upgrade_health_regenerative_armor"				"Regenerative Armor"
		"upgrade_bullet_armor"							"Mermi Zırhı"
		"upgrade_improved_bullet_armor"					"Gelişmiş Mermi Zırhı"
		"upgrade_bullet_armor_2"						"Gelişmiş Mermi Zırhı"
		"upgrade_double_jump"							"Double-Jump"
		"upgrade_weapon_power_and_health_drain"			"Overdrive"
		"upgrade_health_regen_aura"						"Healing Aura"
		"upgrade_cheat_death"								"Cheat Death"
		"upgrade_healing_booster"						"İyileşme Artırıcı"
		"upgrade_health"								"Ekstra Can"
		"upgrade_proc_melee_stun"						"Melee Knockdown"
		"upgrade_debuff_reducer"						"Zayıflatma Azaltıcı"
		"upgrade_reduce_debuff_duration"				"Zayıflatma Giderici"
		"upgrade_high_impact_armor"						"High Impact Armor"
		"upgrade_rupture"								"Çürütme"
		"upgrade_discord"								"Discord"	
		"upgrade_spell_absorb"							"Tech Absorber"
		"upgrade_tech_armor"							"Ruh Zırhı"
		"upgrade_tech_armor_2"							"Spirit Armor+"
		"upgrade_tech_purge"							"Gelişmiş Ruh Zırhı"
		"upgrade_deflector_shield"						"Bullet Deflector Shield"
		"upgrade_chonky"								"Metanet"
		"upgrade_damage_recycler"						"Sülük"
		"upgrade_personal_rejuvenator"					"Yeniden Doğus"
		"upgrade_phantom_strike"						"Hayalet Saldırısı"
		"upgrade_rebirth"								"Ruhun Yeniden Doğuşu"
		"upgrade_active_bullet_shield"					"Shield Rush"
		"upgrade_bullet_damage_reduction_aura"			"Weapon Jammer"
		"upgrade_return_fire"							"Karşı Atış"
		"upgrade_slow_immunity"							"Unstoppable - Deprecated"
		"upgrade_metal_skin"							"Metal Deri"
		"upgrade_regenerative_armor"					"Regenerative Armor"
		"upgrade_regenerating_bullet_shield"			"Savaş Bariyeri"
		"upgrade_magic_shield"							"Büyücünün Bariyeri"
		"upgrade_aerial_assault"						"Aerial Assault"
		"upgrade_combo_breaker"							"Combo Breaker"
		"upgrade_unstoppable"								"Durdurulamaz"
		"upgrade_colossus"								"Devasa"
		"upgrade_ablative_coat"							"Ablative Coat"


		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		"upgrade_sprint_booster"					"Koşu Botları"
		"upgrade_superior_stamina"					"Üstün Enerji"
		"upgrade_improved_stamina"					"Ekstra Enerji"
		"upgrade_cardio_calibrator"					"Kalıcı Hız"
		"upgrade_health_nova"						"Sağlık Nova'sı"
		"upgrade_reload_speed"						"Hızlı Mermi Doldurma"
		"upgrade_cloaking_device"					"Cloaking Device"
		"upgrade_cloaking_device_active"			"Gölge Dokuma"
		"upgrade_zipine_mastery"					"Zip Line Mastery"
		"upgrade_rocket_boots"						"Majestic Leap - Disabled"
		"upgrade_rocket_booster"					"Görkemli Sıçrayış"
		"upgrade_aoe_smoke_bomb"					"Sis"
		"upgrade_aoe_silence"						"EMP Grenade"
		"upgrade_debuff_absorb"						"Tech Defender"
		"upgrade_tech_defender"						"Tech Defender"
		"upgrade_disarm"							"Drain Will"
		"upgrade_vex_barrier"						"Reaktif Bariyer"
	}
}
