"lang"
{
	"Language"		"turkish"
		"StatDesc_TechDuration"							"Yetenek Süresi"
		"StatDesc_TechDuration_postfix"					"%"
		"StatDesc_WeaponPowerAttribute"					"Silah Hasarı"
		"StatDesc_ArmorAttribute"						"Zırh"
		"StatDesc_HealthAttribute"						"Can"
		"StatDesc_TechDamageAttribute"					"Büyü Hasarı"
		"StatDesc_FireRateAttribute"					"Atış Hızı"
		"StatDesc_ReloadTime"							"Mermi Doldurma Süresi"
		"StatDesc_ReloadTime_postfix"					"s"
		"StatDesc_Stamina"								"Kuvvet"
		"StatDesc_StaminaRegenPerSecond"				"Kuvvet Toplama"
		"StatDesc_StaminaRegenPerSecond_postfix"		"%"
		"StatDesc_BaseWeaponDamage"						"Silah Hasarı"
		"StatDesc_BaseWeaponDamage_postfix"				"%"
		"StatDesc_TechDamageScale"						"Büyü Hasarı"
		"StatDesc_TechShieldHealth"						"Büyü Kalkanı"
		"StatDesc_BulletShieldHealth"					"Mermi Kalkanı"
		"StatDesc_ReloadSpeed_prefix"					"{s:sign}"
		"StatDesc_ReloadSpeed"							"Mermi Doldurma Hızlanması"
		"StatDesc_ReloadSpeed_postfix"					"%"
		"StatDesc_CritDamageReceivedScale"				"Krit Azaltımı"
		"StatDesc_CritDamageReceivedScale_postfix"		"%"
		"StatDesc_StaminaCooldown"						"Kuvvet Bekleme Süresi"
		"StatDesc_StaminaCooldown_postfix"				"s"
		"StatDesc_StaminaRegenIncrease_prefix"			"+"
		"StatDesc_StaminaRegenIncrease"					"Kuvvet Toplama"
		"StatDesc_StaminaRegenIncrease_postfix"			"%"

		"StatDesc_BulletSpeed"							"Mermi Sürati"
		"StatDesc_BulletSpeed_postfix"					"m/s"
		"StatDesc_BulletSpeedIncrease"					"Mermi Sürat Artışı"
		"StatDesc_BulletSpeedIncrease_postfix"			"%"
		
		"StatDesc_WeaponRangeFalloffMin_postfix"		"m"
		"StatDesc_WeaponRangeFalloffMax_postfix"		"m"

		"StatDesc_AttackPower"							"Saldırı Gücü"
		"StatDesc_AbilityPower"							"Yetenek Gücü"
		"StatDesc_DefensePower"							"Defans Gücü"

		"StatDesc_TechLifesteal_prefix"					"{s:sign}"
		"StatDesc_TechLifesteal"						"Büyü Can Çalma"
		"StatDesc_TechLifesteal_postfix"				"%"

		"StatDesc_TechLifestealNonHero_prefix"			"{s:sign}"
		"StatDesc_TechLifestealNonHero"					"NPC'lerden Büyü Can Çalma"

		"StatDesc_BulletLifesteal_prefix"					"{s:sign}"
		"StatDesc_BulletLifesteal"						"Mermi Can Çalma"
		"StatDesc_BulletLifesteal_postfix"				"%"

		"Attribute_EWeaponAttribute_RapidFire"			"Hızlı Atış"
		"Attribute_EWeaponAttribute_BurstFire"			"Seri Atış"
		"Attribute_EWeaponAttribute_Spreadshot"			"Çoklu Atış"
		"Attribute_EWeaponAttribute_BeamWeapon"			"Işın Silahı"
		"Attribute_EWeaponAttribute_CloseRange"			"Yakın Menzil"
		"Attribute_EWeaponAttribute_MediumRange"		"Orta Menzil"
		"Attribute_EWeaponAttribute_LongRange"			"Uzun Menzil"
		"Attribute_EWeaponAttribute_MultiPellet"		"Çoklu-Atış"
		"Attribute_EWeaponAttribute_BurstFire"			"Seri Atış"

		"WeaponPowerAttribute_Desc"						"%s1 to any weapon damage bonus"
		"ArmorAttribute_Desc"							"%s1 to any bullet and spirit armor bonus"
		"HealthAttribute_Desc"							"%s1 to any health and health regen bonuses"
		"TechDamageAttribute_Desc"						"%s1 to any spirit damage bonus"
		"FireRateAttribute_Desc"						"%s1 to any weapon fire rate bonus"

		"WeaponPowerAttribute_Desc_0"					"no additional weapon damage bonuses"
		"ArmorAttribute_Desc_0"							"no additional bullet armor bonuses"
		"HealthAttribute_Desc_0"						"no additional health and health regen bonuses"
		"TechDamageAttribute_Desc_0"					"no additional spirit damage bonuses"
		"FireRateAttribute_Desc_0"						"no additional weapon fire rate bonuses"

		//-----------------------------------------------------------------------------
		// END Stat desc
		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ability Properties desc
		//-----------------------------------------------------------------------------
		"EMultiplyBase_postfix"						"%"

		"HealAmount_label"							"İyileşme Miktarı"
		"HealInterval_label"						"İyileşme Aralığı"
		"HealInterval_postfix"						"s"
		
		"SlowPercent_label"							"Hareket Yavaşlatması"
		"SlowPercent_postfix"							"%"
		"movement_slow"								"Hareket Yavaşlatması"
		"SlowDurationPerStack_label"					"Yığın başına Yavaşlatma Süresi"
		"SlowDurationPerStack_postfix"				"s"

		"DroneLifetime_label"							"Drone Lifetime"

		"CritChance_label"							"Kritik Şansı"
		"CritChance_postfix"							"%"

		"ShieldHealth_label"							"Kalkan Canı"

		"SpeedBoostPercent_label"						"Hız"
		"SpeedBoostPercent_prefix"						"{s:sign}"
		"SpeedBoostPercent_postfix"						"%"

		"Damage_label"								"Hasar"
		"DamageBoosted_label"						"Hasar"

		"DamagePlayer_label"							"Oyunculara Hasar"

		"DamageNPC_label"								"NPC'lere Hasar"

		"DetectionRadius_label"						"Algılanma Yarıçapı"

		"MaxMines_label"								"Max Mines"
	
		"HealRate_label"								"İyileşme Oranı"
		"HealRate_postfix"								"/sec"

		"Radius_label"								"Yarıçap"
		"Radius_postfix"								"m"

		"InactiveRadius_label"						"İnaktif Yarıçap"
		"InactiveRadius_postfix"						"m"

		"ActiveRadius_label"						"Aktif Yarıçap"
		"ActiveRadius_postfix"						"m"

		"MaxRadius_label"								"Maks. Yarıçap"
		"MaxRadius_postfix"								"m"

		"TackleRadius_label"							"Tackle Radius"
		"TackleRadius_postfix"							"m"

		"MovementDamagePercent_label"					"Hasar"
		"MovementDamagePercent_postfix"					" % Damage every 256 units moved"

		"DPS_prefix"									""
		"DPS_postfix"									""
		"DPS_label"									"SBH"

		"DPSIncrease_label"							"Damage Increase Rate"
		"DPSMin_label"								"Min DPS"
		"DPSMax_label"								"Max DPS"

		"DPS_Self_label"								"Kendine Hasar"
		"DPS_Self_postfix"								"/sec"

		"BaseAttackDamage_prefix"						"{s:sign}"
		"BaseAttackDamage_label"						"Temel Hasar"

		"BonusHealth_prefix"							"{s:sign}"
		"BonusHealth_label"							"Bonus Can"

		"MaxHealth_prefix"							"{s:sign}"
		"MaxHealth_label"							"Toplam Can"

		"BonusEnergyMax_label"						"Energy Cells"

		"BonusMaxHealth_prefix"							"{s:sign}"
		"BonusMaxHealth_label"						"Can"

		"BonusHealthPercent_prefix"					"{s:sign}"
		"BonusHealthPercent_postfix"				"%"
		"BonusHealthPercent_label"					"Can"

		"BonusHealthRegen_prefix"					"{s:sign}"
		"BonusHealthRegen_postfix"					""
		"BonusHealthRegen_label"					"Sağlık Yenileme"

		"BaseWeaponDamage_postfix"						"%"

		"LevelUpBaseWeaponDamage"					"Mermi Hasarı"
		"LevelUpBaseMeleeDamage"					"Yumruk Hasarı"

		"HealthRegen_prefix"						"{s:sign}"
		"HealthRegen_postfix"						""
		"HealthRegen_label"						"Sağlık Yenileme"

		"BonusRegenMaxHealthPercent_prefix"					"{s:sign}"
		"BonusRegenMaxHealthPercent_postfix"					"%"
		"BonusRegenMaxHealthPercent_label"						"Toplam Sağlık Yenileme"

		"BonusHealthRegenOutOfCombat_prefix"			"{s:sign}"
		"BonusHealthRegenOutOfCombat_postfix"			""
		"BonusHealthRegenOutOfCombat_label"			"Health Regen Out of Combat"

		"ExternalBonusHealthRegen_prefix"				"{s:sign}"
		"ExternalBonusHealthRegen_postfix"				"/sec"
		"ExternalBonusHealthRegen_label"				"Sağlık Yenileme"

		"ActiveHealthRegenBoost_prefix"					"{s:sign}"
		"ActiveHealthRegenBoost_postfix"				"hp/sec"
		"ActiveHealthRegenBoost_label"				"Sağlık Yenileme"

		"NonPlayerBonusWeaponPower_label"			"NPC'lere karşı Silah Hasarı"
		"NonPlayerBonusWeaponPower_prefix"			"+"
		"NonPlayerBonusWeaponPower_postfix"			"%"
		"NonPlayerBonusWeaponPower_conditional"		"NPC'lere karşı"

		"NonPlayerBulletResist_label"			"NPC'lere karşı Mermi Direnci"
		"NonPlayerBulletResist_prefix"			"+"
		"NonPlayerBulletResist_postfix"			"%"
		"NonPlayerBulletResist_conditional"		"NPC'lere karşı"

		"BonusMeleeDamagePercent_prefix"				"{s:sign}"
		"BonusMeleeDamagePercent_postfix"				"%"
		"BonusMeleeDamagePercent_label"				"Yumruk Hasarı"

		"BonusMeleeDamage_prefix"						"{s:sign}"
		"BonusMeleeDamage_label"						"Yumruk Hasarı"

		"FuseTime_label"								"Fünye Süresi"
		"FuseTime_postfix"								"s"

		"BonusAmmoRegen_prefix"							"{s:sign}"
		"BonusAmmoRegen_postfix"						" per second"
		"BonusAmmoRegen_label"						"Cephane Yenileme"

		"BonusAmmo_prefix"								"{s:sign}"
		"BonusAmmo_postfix"								"%"
		"BonusAmmo_label"								"Mermi"

		"Lifetime_postfix"								"s"
		"Lifetime_label"								"Yaşam süresi"

		"Distance_postfix"								"m"
		"Distance_label"								"Mesafe"

		"ChainDamageCoeff_postfix"						"% silah hasarı"
		"ChainDamageCoeff_label"						"Zincir Hasarı"

		"BulletArmor_prefix"							"{s:sign}"
		"BulletArmor_label"								"Mermi Zırhı"

		"BulletResist_prefix"							"{s:sign}"
		"BulletResist_postfix"							"%"
		"BulletResist_label"							"Mermi Direnci"

		"BulletArmorDamageReduction_prefix"				"{s:sign}"
		"BulletArmorDamageReduction_postfix"			"%"
		"BulletArmorDamageReduction_label"				"Mermi Direnci"

		"TechArmorDamageReduction_prefix"				"{s:sign}"
		"TechArmorDamageReduction_postfix"				"%"
		"TechArmorDamageReduction_Label"				"Büyü Direnci"

		"TechDamageScale_prefix"						"{s:sign}"
		"TechDamageScale_postfix"						"%"
		"TechDamageScale_label"							"Büyü Hasarı"

		"TechArmor_prefix"								"{s:sign}"
		"TechArmor_label"								"Büyü Zırhı"
		
		"TechResist_prefix"								"{s:sign}"
		"TechResist_postfix"							"%"
		"TechResist_label"								"Büyü Direnci"

		"TechResistPerStack_prefix"						"{s:sign}"
		"TechResistPerStack_postfix"					"%"
		"TechResistPerStack_label"						"Yığın başına Büyü Artışı"

		"MagicIncreasePerStack_prefix"					"{s:sign}"
		"MagicIncreasePerStack_postfix"					"%"
		"MagicIncreasePerStack_label"					"Yığın başına Büyü Artışı"

		"BulletDamageReduction_postfix"					"%"
		"BulletDamageReduction_label"					"Mermi Zırhı"

		"ActiveBulletDamageReduction_prefix"			"{s:sign}"
		"ActiveBulletDamageReduction_label"			"Mermi Hasarı"
		"ActiveBulletDamageReduction_postfix"			"%"

		"BonusMoveSpeed_prefix"							"{s:sign}"
		"BonusMoveSpeed_label"						"Hareket Hızı"
		"BonusMoveSpeed_postfix"						" m/s"

		"RunSpeed_postfix"						" m/s"

		"WeaponRange_label"							"Silah Menzili"
		"WeaponRange_postfix"						" m"

		"BonusMoveSpeedPercent_prefix"					"{s:sign}"
		"BonusMoveSpeedPercent_postfix"					"%"
		"BonusMoveSpeedPercent_label"					"Hareket Hızı"

		"SlowResistancePercent_prefix"					"{s:sign}"
		"SlowResistancePercent_label"					"Hareket Yavaşlatma Direnci"
		"SlowResistancePercent_postfix"					"%"

		"AirSpeedBonus_label"						"Bonus Air Speed"
		"AirSpeedBonus_prefix"						"{s:sign}"
		"AirSpeedBonus_postfix"						"m/s"
		"AscendSpeed_label"							""
		"DescendSpeed_label"							""

		"BonusCooldownReduction_label"					"Mermi Başına Bekleme Azaltımı"

		"BonusClipSize_prefix"							"{s:sign}"
		"BonusClipSize_label"							"Cephane"

		"BonusClipSizePercent_prefix"					"{s:sign}"
		"BonusClipSizePercent_postfix"					"%"
		"BonusClipSizePercent_label"					"Cephane"

		"TemporaryBonusClipSize_prefix"				"{s:sign}"
		"TemporaryBonusClipSize_label"				"Geçici Cephane"

		"TemporaryBonusClipSizePercent_prefix"			"{s:sign}"
		"TemporaryBonusClipSizePercent_postfix"			"%"
		"TemporaryBonusClipSizePercent_label"			"Geçici Cephane"

		"BulletPenetrationPercent_postfix"				"%"
		"BulletPenetrationPercent_label"				"Mermi Deliciliği"

		"TechPower_prefix"								"{s:sign}"
		"TechPower_label"								"Büyü Gücü"
		"TechPower_postfix"								""

		"ArmorPower_prefix"								"{s:sign}"
		"ArmorPower_label"								"Temel Can"
		"ArmorPower_postfix"								"%"

		"TechPowerAmp_prefix"							"{s:sign}"
		"TechPowerAmp_label"							"Büyü"
		"TechPowerAmp_postfix"							""

		"SpellAmplificationPercent_prefix"				"{s:sign}"
		"SpellAmplificationPercent_label"				"Büyü Gücü"
		"SpellAmplificationPercent_postfix"				""

		//BaseDamagePerShot_label							"Temel Hasar"
		"NanoTechPerShot_label"							"Büyü Hasarı"
		"ExplosiveSplashDamage_label"						"Patlama Hasarı"
		"BulletDamageTotal_label"							"Mermi Hasarı"

		"ChargesRestored_label"							"Charges Restored"			

		"BonusFireRate_prefix"							"{s:sign}"
		"BonusFireRate_postfix"							"%"
		"BonusFireRate_label"							"Atış Hızı"

		"ActivatedFireRate_prefix"						"{s:sign}"
		"ActivatedFireRate_postfix"						"%"
		"ActivatedFireRate_label"						"Atış Hızı"

		"BonusFireRatePlayerUnit_prefix"				"{s:sign}"
		"BonusFireRatePlayerUnit_postfix"				"%"
		"BonusFireRatePlayerUnit_label"					"Minyonların Atış Hızı"

		"BonusFireRateNPC_prefix"							"{s:sign}"
		"BonusFireRateNPC_postfix"							"%"
		"BonusFireRateNPC_label"							"Fire Rate NPC"

		"BonusMeleeAttackSpeed_prefix"					"{s:sign}"
		"BonusMeleeAttackSpeed_postfix"					"%"
		"BonusMeleeAttackSpeed_label"					"Yumruk Hızı"

		"AbilityDamageReduction_label"				"Büyü Hasarı Azaltımı"
		"AbilityDamageReduction_postfix"				"%"

		"SlowProcChance_label"						"Chance to slow on hit"
		"SlowProcChance_postfix"						"%"

		"SlowDuration_label"							"Yavaşlatma Süresi"
		"SlowDuration_postfix"							"s"

		"PoisonDamage_label"							"Zehir Hasarı"
		"PoisonDuration_label"							"Süre"
		"PoisonDuration_postfix"							"s"


		"DebuffDuration_label"						"Zayıflatma Süresi"
		"DebuffDuration_postfix"						"s"

		"DotHealthPercent_label"						"Kanama Hasarı"
		"DotHealthPercent_postfix"						"%/sec"
		
		"FreezeDuration_label"							"Donma Süresi"
		"FreezeDuration_postfix"							"s"

		"CooldownReduction_prefix"						"{s:sign}"
		"CooldownReduction_postfix"						"%"
		"CooldownReduction_label"						"Bekleme Azaltımı"

		"ImbuedCooldownReduction_prefix"				"{s:sign}"
		"ImbuedCooldownReduction_postfix"				"%"
		"ImbuedCooldownReduction_label"					"Basılan Yetenek Bekleme Azaltımı"

		"NonImbuedCooldownReduction_prefix"				"{s:sign}"
		"NonImbuedCooldownReduction_postfix"			"%"
		"NonImbuedCooldownReduction_label"				"Basılmayan Yetenek Bekleme Azaltımı"

		"CooldownReductionFlat_postfix"					"s"
		"CooldownReductionFlat_label"					"Bekleme Azaltımı"

		"BonusAbilityCharges_prefix"					"{s:sign}"
		"BonusAbilityCharges_label"					"Bonus Yetenek Şarjı"

		"BonusChargedAbilityDamage_label"				"Şarjlanmış Yetenek Hasarı"
		"BonusChargedAbilityDamage_prefix"				"{s:sign}"
		"BonusChargedAbilityDamage_postfix"				"%"

		"CooldownBetweenChargeReduction_prefix"			"+"
		"CooldownBetweenChargeReduction_label"			"Şarj Dolma Süresi"
		"CooldownBetweenChargeReduction_postfix"		"%"

		"BonusSprintSpeed_prefix"						"{s:sign}"
		"BonusSprintSpeed_postfix"						"m/s"
		"BonusSprintSpeed_label"						"Koşu Hızı"
		
		"SprintSpeed_postfix"							"m/s"
		"SprintSpeed_label"								"Koşu Hızı"

		"BonusSprintSpeedPercent_prefix"				"{s:sign}"
		"BonusSprintSpeedPercent_label"				"Koşu Hızı"
		"BonusSprintSpeedPercent_postfix"				"%"

		"BonusSuperSprintSpeed_prefix"					"{s:sign}"
		"BonusSuperSprintSpeed_label"					"Koşu Hızı"

		"BonusSuperSprintSpeedPercent_prefix"			"{s:sign}"
		"BonusSuperSprintSpeedPercent_postfix"			"%"

		"TotalHealthRegen_label"						"Total HP Regen"

		"StatusResistancePercent_postfix"				"%"
		"StatusResistancePercent_label"				"Zayıflatma Direnci"

		"ActiveStatusResistancePercent_postfix"			"%"
		"ActiveStatusResistancePercent_label"			"Zayıflatma Azaltımı"

		"StatusResistanceDuration_label"				"Süre"
		"StatusResistanceDuration_postfix"				"s"

		"CleavePercentage_prefix"						"{s:sign}"
		"CleavePercentage_label"						"Splash Amount"
		"CleavePercentage_postfix"						"%"

		"CleaveRadius_label"							"Splash Radius"

		"BonusAccuracy_prefix"							"{s:sign}"
		"BonusAccuracy_postfix"							"%"
		"BonusAccuracy_label"							"Gun Accuracy"

		"BonusBulletSpeedPercent_prefix"				"{s:sign}"
		"BonusBulletSpeedPercent_postfix"				"%"
		"BonusBulletSpeedPercent_label"					"Mermi Sürati"

		"LifeStealPercent_prefix"						"{s:sign}"
		"LifeStealPercent_label"						"Can Çalma"
		"LifeStealPercent_postfix"						"%"

		"LifestealPercentHero_prefix"						"{s:sign}"
		"LifestealPercentHero_label"					"Can Çalma"
		"LifestealPercentHero_postfix"					"%"

		"LifestealPercentNonHero_prefix"						"{s:sign}"
		"LifestealPercentNonHero_label"					"NPC'lerden Can Çalma"
		"LifestealPercentNonHero_postfix"				"%"

		"BulletLifestealPercent_prefix"						"{s:sign}"
		"BulletLifestealPercent_label"					"Mermi Can Çalma"
		"BulletLifestealPercent_postfix"				"%"

		"TechLifestealPercent_prefix"					"{s:sign}"
		"TechLifestealPercent_label"						"Büyü Can Çalma"
		"TechLifestealPercent_postfix"					"%"

		"MeleeLifestealPercent_prefix"						"{s:sign}"
		"MeleeLifestealPercent_label"					"Yumruk Can Çalma"
		"MeleeLifestealPercent_postfix"					"%"

		"StunDuration_label"							"Sersemletme Süresi"
		"StunDuration_postfix"							"s"

		"StunDelay_label"								"Sersemletme Gecikmesi"
		"StunDelay_postfix"								"s"

		"MinStunDuration_prefix"						""
		"MinStunDuration_postfix"						"s"
		"MinStunDuration_label"							"Min. Sersemletme Süresi"

		"MaxStunDuration_prefix"						""
		"MaxStunDuration_postfix"						"s"
		"MaxStunDuration_label"							"Max. Sersemletme Süresi"

		"MeleeDamageReduction_label"					"Yumruk Zırhı"

		"MeleeDamageReductionPercent_prefix"			"{s:sign}"
		"MeleeDamageReductionPercent_postfix"			"%"
		"MeleeDamageReductionPercent_label"			"Yumruk Zırhı"
		
		"DispenserHealth_label"						"Dispenser Health"

		"ShotRegenTime_label"							"Shot Regen Time"
		"ShotRegenTime_postfix"							"s"

		"MaxShots_label"								"Max Shots"

		"PathLength_label"							"Işın Uzunluğu"
		"PathLength_postfix"							"m"

		"ChainCount_label"							"Maks. Sıçrama"
